Q,A,label,
?꾪뵂 ?곸쿂,?쎌씠 ?녿뒗 ?곸쿂?멸?遊먯슂.,1,
?꾪뵂 泥レ궗??泥レ궗?묐땲??怨좏넻泥섎읆 ?쒕┛媛遊먯슂.,1,,
?꾪뵂???곕씫?섍린 ?レ뼱,?쒓? 怨곸뿉 ?덉쓣寃뚯슂.,1,
?꾪뵒???댁젣 ?덈뀞,?ы뵒???댁젨 ?덈뀞.,1,
?꾪뵒? ?쒗빐吏?붽쾬 媛숈???誘몃젴? ?붿슧 留롮븘吏??誘몃젴?녿뒗 ?щ옉? ?녿굹遊먯슂.,1,,
?꾪뵒? 鍮⑤━ ?딇?吏?붾쾿,洹몃젃?ㅻ㈃ ?뺣쭚 ?ㅽ뻾?댁뿉??,1,
?꾪뵒??吏?덇퀬 ?щ옉?쒕떎??寃??몄젣媛吏 ?④만 ?섎뒗 ?놁쓣 嫄곗삁??,1,,
?꾪쑕.,?먰쑕.,1,
?꾪쑕~ ?깆댂?앹댂???섎（,洹몃윭寃뚯슂. ?ㅻ뒛 ?섎（ 留덉쓬??蹂듭옟?덈굹遊낅땲??,1,
???뚯븘?ш굅 ?꾨뒗??湲곕떎由ъ? 留덉꽭??,1,,
??留욌뒗?ㅻ㈃???ㅼ뼱吏??곕━,?몄뿰??嫄곌린源뚯??멸?遊먯슂.,1,
?덈뀞??怨좏븯硫???蹂대궡二쇱뿀?섏슂.,1,,
?덈뀞?섏꽭,?덈뀞?섏꽭??,1,
?뚭퀬蹂대땲 ?섎쭔 諛붾낫???덈Т ?먯콉?섏? 留덉꽭??,1,,
?뚭퀬蹂대땲 ?섏듅?대퀎 ?멸쾬 媛숈븘,?щ옉???덉쓽媛 ?녿꽕??,1,
?뚯닔媛 ?녿꽕.,留섏쓣 ??湲몄씠 ?놁???,1,
?욎쑝濡??섎뱺 ?쒓컙 ?좉쾬媛숈뒿?덉옄,諛붾줈 ?딄린 ?섎뱾寃좎?留??쒓컙? ?먮Ⅴ怨??ㅼ떆 ?щ옉? 李얠븘 ??嫄곗삁??,1,
?욎씠 罹꾩틖?⑸땲?ㅳ뀪,?먯떊?먭쾶 ?꾨줈瑜?嫄대꽕二쇱꽭??,1,
?좊? ?섑샎???ㅼ슦??寃?媛숈븘,??鍮좎????댁빞湲곕꽕??,1,
?좎씤???앷꼈?듬땲??,?좉꼍 ?곗씠湲??섏?留?臾댁떆?섎뒗寃?醫뗪쿋?댁슂.,1,
????1,,,
????,??1,,
?쇨뎄 寃쎄린 蹂대윭 瑗??④퍡 媛?먮뜕 洹??⑥옄,??醫뗭? ?щ엺?대옉 媛?몄슂.,1,
?쇱씠 寃곷굹寃?誘몄슫 ?ъ옄??!,湲곕텇??醫 ??멸만 諛붾엻?덈떎.,1,
???щ씪,?????대㈃ ?쇱슂.,1,
???쒕떖 ???ㅼ뼱吏?洹몄뿉寃??곕씫???앷컖 ?섏?留덉꽭??,1,,
?묎? 遺紐④? ?먰븯吏 ?딅뒗?ㅻ㈃,遺紐⑤떂?ㅼ씠 ?먰븯吏 ?딅뒗 ?댁쑀媛 ?덇쿋二?,1,
?묐떎由??ㅼ뼱吏?몄슂.,1,,
?묐떎由? ?댁옣愿由?,?꾨땲湲?諛붾씪??,1,
?섎뒗 ?몄슦湲곕쭔 ?섎㈃ ?곕씫???덈뤌,?쇱옄 ?由??뚭퉴吏 ?붾뫊?쇳븯?붾뜲 湲곕떎由щ뒗寃??섎뱾 嫄곗삁??,1,
?대뒓???대퀎 5二쇱감,?섎뱺 ?쒓컙 ??踰꾪뀲?덉뼱??,1,
?대뒓???쒕떖.,?섎뱺 ?쒓컙 ??寃щ럩?덉뼱??,1,
?대뒓???ㅼ뼱吏꾩???4媛쒖썡???먮꽕,?쒓컙? ?먮Ⅴ怨??ㅼ떆 ?щ옉????嫄곗삁??,1,
?대뒓???섏씠媛 30?대꽕.,?덈줈 ?쒖옉?섍린 ??醫뗭? ?섏씠?ㅼ슂.,1,
?대뒓???쒕떖?몃뜲,?щ씪吏?紐⑥뒿??蹂댁뿬二쇱꽭??,1,
?대뒓???ㅼ뼱吏꾩? ?쒕떖,吏㏃쭊 ?딆? ?쒓컙?댁뿉??,1,
?대뵒源뚯? 媛???앹씠蹂댁씪吏,?앹? ?덉뿉 蹂댁씠吏 ?딆븘 ???섎뱾二?,1,
?대뵒濡좉? ?뚯찉 ?좊굹怨??띕떎,?닿????좊굹蹂댁꽭??,1,
?대뵒?쒕????대뼸寃??섍린瑜??댁빞?좎?.,李⑤텇???섍린?대킄?? ?몄젣???ш린 ?덉쓣寃뚯슂.,1,
?대뼞?섏?,?대뼞?섎㈃ 醫뗭쓣源뚯슂.,1,
?대뼞???쒓? ?????덈뒗 嫄??꾩??쒕┫寃뚯슂.,1,,
?대뼞?댁빞 ?좉??,臾댁뒯 ?쇱씤吏 留먯??댁＜?몄슂.,1,
"?대뼡 ?좊룄, ?대뼡 留먮룄",?꾨줈媛 ?섏? ?딆쓣 ?뚭? ?덉뼱??,1,
?대뼡 ?덉씤吏 ?뺤씤?섍퀬 ?띠쑝硫??댁긽?쒓?,?뺤씤?섍퀬 ?띠? 留덉쓬? ?먯뿰?ㅻ윭??嫄곗삁??,1,
?대뼡 留덉쓬?댁뿀?꾧퉴?,媛蹂띿쭊 ?딆븯?꾧굅?덉슂.,1,
?대뼡 留덉쓬?멸구源??щ엺 留섏쓣 ??湲몄씠 ?녿굹遊먯슂.,1,,
?대뼡 ?묐퀎?쇱?,?대퀎??泥숇룄瑜??먯? 留먯븘??,1,
?대뼸寃??섑븳???대윭吏,?몄뿰??嫄곌린源뚯??멸?遊먯슂.,1,
?대뼸寃?留섏젙由щ??좉퉴?,?댁떖???섎（?섎（瑜??댁븘媛?ㅻ낫硫??뺣━媛 ??嫄곗삁??,1,
?대뼸寃?踰뚯＜?댁빞 ?좉퉴.,洹몃?濡??뚯븘?ъ???紐곕씪?? 洹몄? 臾댁떆?섏꽭??,1,
?대뼸寃??댁븘媛???좉퉴,?쒖뿰?섍쾶 ?쒖옉?대낫?몄슂.,1,
?대뼸寃??섎㈃ 醫뗭쓣源?,怨좊????섏떆寃좎뼱??,1,
?대뼸寃??섎㈃醫뗭쓣源?怨좊????섏떆寃좎뼱??,1,,
?대뼸寃??댁빞 留덉쓬???뚮┫ ???덈굹,????? ?딄쾶 ?곕씫?대낫?몄슂. 洹몃━怨?吏꾩떖???꾪빐蹂댁꽭??,1,
?대뼸寃??댁빞 ?ъ옄移쒓뎄媛 ??吏꾩떖???뚯븘以꾧퉴,?щ씪吏?紐⑥뒿??蹂댁뿬二쇱꽭??,1,
?대뼸寃??댁빞 ?섎뒗 嫄곕땲,?듬떟?섏떊媛遊먯슂.,1,
?대뼸寃??댁빞 ?좉퉴?,?좎떆 李⑤텇?섍쾶 ?앷컖?대킄??,1,
?대뼸寃??댁빞??,?대뼸寃??꾩??쒕━硫?醫뗭쓣源뚯슂.,1,
?대뼸寃??ㅼ뼱???앷컖?쒕?濡??꾪븯硫???寃?媛숈븘?? ?곸쿂??二쇱? 留먯븘??,1,,
?대뼸寃??ㅼ뼱?몄빞 ?좎? 紐⑤Ⅴ寃좎뼱,?앷컖?쒕?濡??꾪븯硫???寃?媛숈븘?? ?곸쿂??二쇱? 留먯븘??,1,
?대뼸寃뚮컺?꾨뱾?ъ빞?좉퉴?,?뚮줎 ?댄빐?????녿뒗 ?쇱씠 留롮븘?? 洹몄? ?섍툖??肉먯씠?먯슂.,1,
?대뼸?섏짛? ???곹솴???좉퉸 ?덉쓣 媛먭퀬 李⑤텇?섍쾶 諛쏆븘?ㅼ뿬??,1,,
?대뼸?댁빞 ?좉퉴,?대뼡 ?좏깮???섎뱺 ???????덉쓣 嫄곗삁??,1,
?대젮?댁씪,?뱁엳???щ옉? 洹몃옒??,1,
?대졄???쎌? ?딆쓣 嫄곗삁??,1,,
?대━?앹? ??紐⑤몢媛 ?щ옉 ?욎뿉 ?대━?앷쾶 蹂?댁슂.,1,,
?댁씠 ?녿뒗 ?ㅼ뼱吏??덉긽?섏? 紐삵븳 ?대퀎?댁뿀?ㅼ슂.,1,,
"?댁씠?녿뒗?곗븷? ?앸궃嫄멸퉴, 吏꾪뻾以묒씪源?",?몄젨媛??좏깮???댁빞 ??寃?媛숈븘??,1,
"?댁젣 寃곌뎅 ???〓낫?대쾭?몃꽕,",?щ씪吏吏 ?딅뒗?ㅻ㈃ ?곕씫? ?섏?留덉꽭??,1,
?댁젣 洹몃?瑜???蹂댁븯??,留롮씠 ??먭쿋?댁슂.,1,
?댁젣 轅덉뿉?섏삩??,洹몃━?뚰뻽?섎큶?덈떎.,1,
?댁젣 留뚮궗??,醫뗭? 留뚮궓?댁뿀湲?諛붾씪??,1,
?댁젣 留뚮궗??異⑸텇????붾? ?섎댋湲?諛붾엻?덈떎.,1,,
?댁젣 鍮??ㅻ뒗 李쎄?瑜?諛붾씪蹂대떎 臾몃뱷 ???앷컖?ъ뼱,鍮꾧? ?ㅻ뒗 ?좎? 留섏씠 ?깆댂?앹댂?섏짛.,1,
?댁젣 ?덈꼍??洹몃??먭쾶 ?꾪솕媛?붿뒿?덈떎,?ш꼍??蹂?붽? ?덉뿀?꾩???紐⑤Ⅴ寃좊꽕??,1,
?댁젣 ?덈꼍???대퀎?덉뼱.,?쒕룞???섎뱾寃좎뼱??,1,
?댁젣 ?곕씫 ?붾뒗?????곸쿂以섏꽌 ???ㅼ뼱議뚯뼱???먯떊??媛??以묒슂?섎땲源뚯슂.,1,,
?댁젣 ?곕씫???붿뼱. ?쒓? 留ㅻ떖?ㅼ꽌 ?④굅媛숈븘,?뺣쭚 ?딆뿀?ㅻ㈃ ?곕씫?ㅼ? ?딆븯??嫄곗삁??,1,
?댁젣 ?곕씫?뉖뒗?겹뀑??留먯??대낫?몄슂.,1,,
?댁젣 ?ㅻ뒛 硫섑깉???섍컮??洹몃윺留뚰빐??,1,,
?댁젣 ?대퀎 ?덉뒿?덈떎.,留덉쓬??蹂듭옟?섍쿋?댁슂.,1,
?댁젣 ?대퀎???덈뒗??吏꾩쭨.?댁씠媛?녿꽕.,?앷컖吏 紐삵뻽???대퀎?댁뿀?섎킄??,1,
?댁젣 ?대퀎???덉뒿?덈떎,?덉쟾?섏떆寃좎뼱??,1,
?댁젣 ?대퀎?섍퀬 留섏씠 ?덈Т ?꾪뙆,?좊떏?좊떏. ?쒓? ?꾨줈?댁쨪寃뚯슂.,1,
"?댁젣 ?대퀎?덇퀬, ?↔퀬 ?띠????꾩?二쇱꽭",?쇰떒 ??? ?딄쾶 ?곕씫???대낫?붽쾶 ?대뼥源뚯슂.,1,
?댁젣 ?뺣쭚 ?щ옉??洹몃?? ?ㅼ뼱議뚯뒿?덈떎.,?몄뼱???쇱슂. ?좎떆 ?ъ뼱媛??,1,
?댁젣 ?뺣쭚濡??꾩쟾??蹂대깉?듬땲??洹몃룞???섎뱾?덉짛.,1,,
?댁젣 ?ㅼ뼱議뚯뒿?덈떎,?좊떏?좊떏. ?쒓? ?꾨줈?댁쨪寃뚯슂.,1,
?댁젣 ?ㅼ뼱議뚯뼱,?섍퍘 ?멸퀬 泥쒖쿇???몄뼱?닿만 諛붾엫寃뚯슂.,1,
?댁젣 ?ㅼ뼱吏?먰뻽??,怨좊? 留롮븯?꾧굅???앷컖?댁슂.,1,
?댁젣 ?ㅼ뼱吏??ъ옄移쒓뎄 ?곕씫 ?붾떎怨?湲 ?쇰뒗???뗣뀑,醫뗭? ?곕씫?댁뿀湲?諛붾엻?덈떎.,1,
?댁젣 ?ㅼ뼱吏??ъ튇 ?숆탳 ?ㅻ? ?붿뼱.,?⑥쓽 ?숆탳 ?댁젣 媛吏 留덉꽭??,1,
?댁젣媛 洹뱀뿉 ?ы뻽?덈뒗??吏湲덉? 醫 愿쒖갖?꾩죱湲?諛붾엫寃뚯슂.,1,,
?댁젣媛 ?앹씪?댁뿀?붾뜲.,梨숆꺼二쇱? 紐삵빐 誘몄븞?댄븯吏 留덉꽭??,1,
?댁젣??洹몃???寃고샎??,?댁젣 洹몃?瑜??딆뼱二쇱꽭??,1,
?댁젣? ?ㅻ뒛 臾몃뱷臾몃뱷 ?앷컖???덈Ъ???섎┰?덈떎.,?덈Ъ ??븘二쇨퀬 ?띕꽕??,1,
?댁젣?대퀎???⑥옄?낅땲??留롮씠 愿대줈?좎쓣嫄곕씪 ?앷컖?댁슂.,1,,
?댁젣?꾪솕媛?붿뒿?덈떎,湲곕떎由щ뜕 ?꾪솕??섎킄??,1,
?댁젽諛?轅덉뿉?섑??ъ뒿?덈떎,???以묒뿉 ?앷컖???덈굹遊먯슂.,1,
?댁젽諛?轅덉쓣 轅⑥뼱,?대뼡 轅덉씠?덈굹??,1,
?댁젽諛?吏??욎뿉???좉퉸 留뚮궗??,留덉쓬??蹂듭옟?섍쿋?댁슂.,1,
?댁젽諛? ?ㅼ뼱議뚮뜕 ?ъ옄移쒓뎄?먭쾶 ?꾪솕媛 ?붿뼱.,留덉쓬??蹂듭옟?섍쿋?댁슂.,1,
?댁젽諛ㅼ뿉 1二쇱씪 ???ㅼ뼱吏??ъ옄移쒓뎄 吏묒뿉 李얠븘 媛붾떎 ?붿뼱.,?ㅼ뼱吏怨?留뚮굹??嫄??쒕줈?먭쾶 醫뗭? ?딆븘??,1,
?댁젽諛ㅼ뿉 ?먮룄?쇱쓽 ?곸옄瑜??댁뼱踰꾨졇??嫄대뱾吏 ?딅뒗 ?몄씠 醫뗭븯??嫄곗삁??,1,,
?댁㎏???댁㎏?쒖씪源뚯슂.,1,,
?댁㎏???좉퉴,?덈Т 蹂듭옟?섍쾶 ?앷컖?섏? 留덉꽭??,1,
?댁찈硫?醫뗭쓣源?,?쒓? ?꾩?以꾧쾶??,1,
?댁찈二??댁찈硫?醫뗭쓣源뚯슂.,1,,
?댁찓 ???녾쿋二??댁찓 ???녿뒗 ?쇰룄 ?덉쓣 嫄곗삁??,1,,
?댁찓???녿뒗,?댁찓 ???녿뒗 ?쇱씠?덉쑝吏??紐곕씪??,1,
?댁컡?댁빞 ?좉퉴?,?댁컡?섎㈃ 醫뗭쓣源뚯슂.,1,
?댁컡?댁빞 ?섎굹.,?댁컡?섎㈃ 醫뗭쓣源뚯슂.,1,
?댁컡?댁빞 ?좉퉴,李⑤텇???앷컖?대킄??,1,
?듭슱???꾩떎,?꾩떎? ??긽 愿대∼寃??섎뒗 議댁옱?먯슂.,1,
?듭?濡?遺숈뿬?볦? 源⑥뼱吏??꾩옄湲??몄젣 源⑥쭏吏 紐⑤Ⅴ寃좎뼱??,1,,
?듭?濡?遺숈???源⑥뼱吏??꾩옄湲곗쓽 寃곕쭚,?뱀옣 ?댁씪 ?쇰룄 ?덉륫?????녿뒗嫄몄슂.,1,
?몄젣媛 ?쒖씠?쇨린 ?쒕쾲 ?ㅼ뼱以??좎씠?ㅺ쿋二?,?쒓? ?ㅼ뼱?쒕┫寃뚯슂.,1,
?몄젣源뚯? ??쓣 ???덉쓣源?,留덉쓬????댁＜???뚯븙???ㅼ뼱蹂댁꽭??,1,
?몄젣源뚯? ?대젃寃??딆?紐삵븯怨??섎뱾湲곕쭔 ?좉퉴,紐⑤뱺 ?대퀎? ?섎뱺媛遊먯슂.,1,
?몄젣遺?곗씤吏.,?몄젣遺?곗씤吏 紐⑤Ⅴ寃?,1,
?몄젣易?愿쒖갖?꾩??ㅻ굹,?⑥쟾???됰났???좎씠 ??嫄곗삁??,1,
?몄젣易?愿쒖갖?꾩쭏?곗?.,?몄젨媛?愿쒖갖?꾩쭏 嫄곕씪 誘우뼱??,1,
?몄젣易?臾대럩吏덇퉴,臾대럩吏???쒓컙????嫄곕씪 誘우뼱??,1,
?몄젣易?踰쀬뼱?????덉쓣源??곕━?먭쾶 ?щ젮?덉쓣吏??紐곕씪??,1,,
?몄젣易??덉걯寃??붿옣 ?섑븷源??섎떎蹂대㈃ ?섏뼱??,1,,
?몄젣易????덉쓣 ?볦븘?쇳븷源? 吏湲덉씪源??,?щ씪吏吏 ?딅뒗?ㅻ㈃ 鍮좊??섎줉 ???섎뱾嫄곗삁??,1,
?몄젣易??딇?吏덇퉴,?쎌쭊 ?딆쓣 嫄곗삁??,1,
"?몄젣易??딇?吏덈윴吏,,",?앷컖???덊븷 ???덉쑝硫?醫뗭쑝?⑤쭔.,1,
?몄젣易??명엳 ?좊뱾?섏엳?꾧퉴?,?앷컖???덊븷 ???덉쑝硫?醫뗭쑝?⑤쭔.,1,
?몄젣易ㅼ씠硫댁뿬湲곕?,踰쀬뼱?????덉쓣 嫄곗삁??,1,
?몄젨媛 ?섏븘吏寃좎짛?,?섏븘吏덇굅?덉슂.,1,
?몄젨媛 留덉＜移섎뜑?쇰룄 ?덈쭔 蹂댁씪嫄곗빞.,洹몃쭔???щ옉?덈뜕 ?щ엺?대땲源뚯슂.,1,
?몄젨媛 ?섎뒗 嫄곗짛,?몄젨媛???嫄곗삁??,1,
?몄젨媛?????앹? ??긽 議댁옱?섎땲源뚯슂.,1,,
?몄젨媛???湲곗뼲 ?띿뿉???쒖꽌??吏?뚯?寃좎?.,紐⑤뱺 寃껋쓣 湲곗뼲?????놁쑝?덇퉴??,1,
?몄젨媛?癒쇱? ?곕씫?ㅺ쿋二?,遺숈옟怨??띕떎硫?癒쇱? ?곕씫?대낫?몄슂.,1,
?몄젨媛?紐⑤몢 ?딄퀬,?몄젨媛?洹??쒓컙????嫄곗삁??,1,
?쇰쭏????吏?섏빞 ?꾨Ъ?곗?,?대퀎?먮뒗 硫댁뿭?????덈릺??遊먯슂.,1,
?쇰쭏??吏?섏빞 ?딇?吏??,?쎌쭊 ?딄쿋吏留??쒓컙???닿껐?댁쨪嫄곕씪 誘우뼱??,1,
?쇰쭏留뚰겮 ?щ옉??諛쏆쑝?⑤굹??,?щ옉??媛?좏븯吏 留먯븘??,1,
?쇰쭏?꾩뿉 ???대튌???섍퀬 ???앸깉?붾뜲.,誘몃젴???⑥? ?딆븯湲?諛붾엻?덈떎.,1,
?꾨쭏?꾨튌???ㅼ떆 媛숈씠 ?댁븘?쇰뤌,?뺥렪?濡??섏꽭??,1,
?낅Т ?ㅽ듃?덉뒪 ???ы빐,?뚯궗???ㅽ듃?덉뒪???먯씤?댁짛.,1,
?됱뿁 ?곕뒗轅?轅⑥뼱,?щ궃?덇쿋?댁슂.,1,
?먭턿,?먯꽭??留먰빐二쇱꽭??,1,
?먮씪??!!,?먯꽭??留먰빐二쇱꽭??,1,
?먯씠援??댁젣 洹몃쭔 ?뚯븘?. ?댁젣 洹몃쭔 ?멸퀬.,遺숈옟怨??띕떎硫?癒쇱? ?곕씫?대낫??寃껊룄 醫뗭쓣 嫄곗삁??,1,
?먰? ?섎뱶?ㅼ뿬,?ъ슫 ?쇱씠 ?꾨땲湲??댁슂.,1,
?먰쑕,?섎뱺 ?쇱씠 ?덉뿀?섎킄??,1,
?먰쑕 ?딄린媛 ?섎뱶???щ엺???딅뒗?곕뒗 留롮? ?쒓컙???꾩슂?쒓?遊먯슂.,1,,
?먰쑕 異붿뼲?꾩??곕꽕,湲곗뼲???몃┛??肉먯씠?먯슂.,1,
?먰쑕 ?꾪룺?띿씤媛遊??대퀎?먮뒗 ??긽 ?꾩쑀利앹씠 ?덉뼱??,1,,
?먰쑕.,?꾩씠援?,1,
?먰쑕. ?ㅼ? 癒몃━?띿뿉??怨꾩냽 硫ㅻ룎源??щ옉?덈뜕 ?щ엺?대땲源뚯슂.,1,,
?ш린 湲?ㅼ쓣 蹂대땲源?議곌툑 怨듦컧???섍만 諛붾엻?덈떎.,1,,
?ш린源뚯? ?몃벏 ?⑸땲??,?몄젣媛?????쒓컙?댁뿀??嫄곗삁??,1,
?щ윭踰??ы쉶 洹몃━怨??ㅼ뼱吏?留롮씠 吏爾ㅼ쓣 嫄곗삁??,1,,
?щ윭遺??쒓? ?먮?諛붿엯?덈떎,?щ엺?ㅼ씠 怨듦컧??嫄곗삁??,1,
?ъ꽢踰덉㎏ ?대퀎?댁뿉??留롮? ?쒓컙?ㅼ씠 ?덉뿀寃좊꽕??,1,,
?ъ옄 移쒓뎄???ㅼ뼱吏꾩? 23?쇱㎏.,?ㅼ뼱吏먯쓣 ?ㅼ븘由ъ? 留먯븘??,1,
?ъ옄媛 ?좉?湲곗쟾 ?섎뒗 以鍮??꾧뎄??留덉쓬???뺣━媛 ?꾩슂?쒓굅寃좎짛.,1,,
?ъ옄???쒕쾲 留덉쓬 癒뱀쑝硫??앹씤媛?,?꾧뎄??源딆? ?곸쿂?먮뒗 ?⑦샇?댁쭏 嫄곗삁??,1,
?ъ옄?ㅼ? 諛붾엺?쇨퀬 ?꾪쉶?좉퉴?,?꾧뎄???щ엺???곕씪 ?ㅻⅤ寃좎???,1,
?ъ옄?щ엺 移쒓뎄 留롮? ?⑥옄移쒓뎄 ?ㅼ뼱?몄빞寃좎짛?,?ㅼ뼱?몄빞?섎뒗 嫄??꾨땲吏留??좉꼍???곗씪 寃?媛숈븘??,1,
?ъ옄移쒓뎄 媛숈븯???몃?,癒쇱? 怨좊갚?대낫?몄슂.,1,
?ъ옄移쒓뎄 留뚮굹怨좎솕??,醫뗭? 留뚮궓?댁뿀湲?諛붾엻?덈떎.,1,
?ъ옄移쒓뎄 臾댁떆?덈떎媛 ?대퀎 ?뱁뻽?듬땲??,?⑥쓣 吏덊??섎㈃ 洹멸쾬? ?몄젨媛??먯떊?먭쾶 ?뚯븘???,1,
?ъ옄移쒓뎄 遺숈옟?먮씪怨?紐⑤뱺嫄??잛븘遺볤퀬 ?덉뒿?덈떎,遺???뚯븘?ㅺ만 諛붾엫寃뚯슂.,1,
?ъ옄移쒓뎄媛 ???뚮ℓ ?섎뱾?,醫 ???섑빐二쇱꽭??,1,
?ъ옄移쒓뎄媛 ??????ㅼ뼱議뚮뒗吏 ?꾩쭅??紐⑤Ⅴ寃좎뼱,異⑸텇???쒗쁽?댁솕??嫄곗삁??,1,
?ъ옄移쒓뎄???ㅼ뼱議뚮꽕,?섎뱾?덇쿋?댁슂.,1,
?ъ옄移쒓뎄? ?대퀎?쒖? ?뺥솗??1?꾩씠 ?섎뒗 ?좎씠???댁젨 湲곗뼲???묒뼱?먯꽭??,1,,
?ъ옄移쒓뎄? ?ㅼ뼱吏怨??몄슫 紐⑺몴??紐⑺몴瑜??섎굹???대쨪媛湲?諛붾엻?덈떎.,1,,
?ъ옄移쒓뎄? ?ㅼ뼱吏꾩? 8??湲덈갑 吏?섍컝 嫄곗삁??,1,,
"?ъ옄移쒓뎄? ?ㅼ뼱吏꾩? ?대뒓??6媛쒖썡?대꽕,,",?앷컖蹂대떎 湲??쒓컙???섎??댁슂.,1,
?ъ옄移쒓뎄????ㅼ뼱吏먯쓣 留됯퀬 ?띠뼱,洹몃??먭쾶 吏꾩떖???꾪빐蹂댁꽭??,1,
?ъ옄移쒓뎄??嫄곗쭞留?蹂紐낆씠?덉쓣源뚯슂.,1,,
?ъ쟾??愿대∼???대퀎? 紐뱀떆??愿대줈?곕땲源뚯슂.,1,,
?ъ춫?대낵寃껋씠?덉뒿?덈떎,留먯??대낫?몄슂.,1,
?ъ튇 吏묒뿉 ?덈뒗 ??臾쇨굔?ㅼ씠 ?뚯븘?붾꽕,?띿긽?덇쿋?댁슂.,1,
?ъ튇 ?명룿踰덊샇 湲곗뼲紐삵븯??,?몄젨媛??딇?吏?붾씪怨좎슂.,1,
?ъ튇怨?媛??뚭퉴吏 媛硫?吏덈━??吏덈━??寃껋씠 ?꾨땲??吏移?嫄곗삁??,1,,
?ъ튇怨쇱쓽 ?대퀎,?쎌? ?딆븯?꾪뀗??,1,
?ъ튇???쒕뵒??沅뚰깭湲곌? ??嫄?媛숈븘.,洹몃윴 ?쒓린媛 ?덈뜑?쇨퀬??,1,
?ъ튇??李얠븘??嫄곕씪???щ쭩怨좊Ц,?쏅맂 ?щ쭩? 鍮⑤━ 踰꾨┫?섎줉 ??愿대줈?뚯슂.,1,
?ъ튇?대옉 ?ㅽ댘,異⑸텇????붾? ?섎닠蹂댁꽭??,1,
?ъ튇?대옉 ?ㅼ뼱吏꾩? 1?꾩㎏?몃뜲 ?꾩쭅??紐살엸??,?몄젨媛?寃곗젙???대젮?쇳븯???쒓린媛 ??嫄곗삁??,1,
?ъ튇吏묒뿉 李얠븘媛怨??띠????대뼚?섏짛?,?대뼸寃뚮뱺 李몃뒗寃?醫뗭쓣 嫄곗삁??,1,
?ы뻾?대씪??媛怨좎떢???닿????좊굹蹂댁꽭??,1,,
??떆 紐살엸寃좎뒿?덈떎.,?곸썝???꾪뵒? ?놁쓣 嫄곗삁??,1,
??떆 ?ы쉶???섎뱾???쒖폖???곸쿂媛 ?덉쓣?뚮땲源뚯슂.,1,,
??떆?? ?꾪룺?띿씠 諛?ㅼ솕???대퀎 ?욎뿉 ?먯쑀濡쒖슱 ?щ엺? ?놁쓣 嫄곗삁??,1,,
?곕씫 留먮씪怨?紐⑥쭏寃??덈궡 寃곌뎅,?몄젨媛???댁빞???좏깮?댁뿀??肉먯씠?먯슂.,1,
?곕씫 紐삵븯???꾪뵒.,?밸텇媛꾩? ?섎뱾吏 紐곕씪??,1,
?곕씫 ?덈릺???ㅼ뼱議뚮뒗?????곕씫 湲곕떎由ш퀬 ?덈꽕,?댁젨 ?뱀떊???뚮낫?몄슂.,1,
?곕씫 ?덊븯怨?媛留뚰엳 ?덈뒗寃?留욌뒗 嫄멸퉴?,?꾪쉶??寃?媛숇떎硫?癒쇱? ?곕씫?대낫?몄슂.,1,
?곕씫 ?붾뒗???앸깉???몄젨媛????쒓컙?댁뿀??嫄곗삁??,1,,
?곕씫?ш퉴?,?덈Т 湲곕??섏? 留먯븘??,1,
